relative_path	upload_decision	classification	content_class	size_bytes
".DS_Store"	"exclude"	"exclude_pattern"	"other"	10244
".git/config"	"exclude"	"outside_include_scope"	"other"	259
".git/description"	"exclude"	"outside_include_scope"	"other"	73
".git/FETCH_HEAD"	"exclude"	"outside_include_scope"	"other"	120
".git/HEAD"	"exclude"	"outside_include_scope"	"other"	21
".git/hooks/applypatch-msg.sample"	"exclude"	"outside_include_scope"	"other"	478
".git/hooks/commit-msg.sample"	"exclude"	"outside_include_scope"	"other"	896
".git/hooks/fsmonitor-watchman.sample"	"exclude"	"outside_include_scope"	"other"	4726
".git/hooks/post-update.sample"	"exclude"	"outside_include_scope"	"other"	189
".git/hooks/pre-applypatch.sample"	"exclude"	"outside_include_scope"	"other"	424
".git/hooks/pre-commit.sample"	"exclude"	"outside_include_scope"	"other"	1649
".git/hooks/pre-merge-commit.sample"	"exclude"	"outside_include_scope"	"other"	416
".git/hooks/pre-push.sample"	"exclude"	"outside_include_scope"	"other"	1374
".git/hooks/pre-rebase.sample"	"exclude"	"outside_include_scope"	"other"	4898
".git/hooks/pre-receive.sample"	"exclude"	"outside_include_scope"	"other"	544
".git/hooks/prepare-commit-msg.sample"	"exclude"	"outside_include_scope"	"other"	1492
".git/hooks/push-to-checkout.sample"	"exclude"	"outside_include_scope"	"other"	2783
".git/hooks/sendemail-validate.sample"	"exclude"	"outside_include_scope"	"other"	2308
".git/hooks/update.sample"	"exclude"	"outside_include_scope"	"other"	3650
".git/info/exclude"	"exclude"	"outside_include_scope"	"other"	240
".git/logs/refs/remotes/origin/HEAD"	"exclude"	"outside_include_scope"	"other"	136
".git/logs/refs/remotes/origin/main"	"exclude"	"outside_include_scope"	"other"	157
".git/objects/00/39fa7e939a4e26cfc9a52ebe1a163e64f65cac"	"exclude"	"outside_include_scope"	"other"	67370
".git/objects/00/ade9eb25e5d16675e6cfd92c4baa0922d52a8b"	"exclude"	"outside_include_scope"	"other"	13490437
".git/objects/00/edf28771f23017003f0dbcc9dbb5c41a31e865"	"exclude"	"outside_include_scope"	"other"	8724
".git/objects/01/02280c09b6f307c885bb9398cb2b3bddfd38e4"	"exclude"	"outside_include_scope"	"other"	654
".git/objects/01/30abf4420dbe5608274d225de896cfcfbe4196"	"exclude"	"outside_include_scope"	"other"	7059
".git/objects/01/3e85784aae880bd87aed1b573c4a9e05d1e3ce"	"exclude"	"outside_include_scope"	"other"	187
".git/objects/01/6dde225c312751b2bc6a560d5c1327934c78b3"	"exclude"	"outside_include_scope"	"other"	33823
".git/objects/01/6fa1e5006660f12da5c6764cc6dd8fa55b76d5"	"exclude"	"outside_include_scope"	"other"	328
".git/objects/01/75fbefd489162f66427f6b15f98a7ec77b0ad8"	"exclude"	"outside_include_scope"	"other"	18576
".git/objects/01/da450de10fcf022b4110e9e96789790bfa0d6f"	"exclude"	"outside_include_scope"	"other"	1209926
".git/objects/01/ff481454c08b26f45e6ccc5d2568bf4b90bd61"	"exclude"	"outside_include_scope"	"other"	398
".git/objects/03/d2763b65407a6ea406c55dd2754f00876739ae"	"exclude"	"outside_include_scope"	"other"	97
".git/objects/04/0126d32410c0102d4f5c5b1754ca8bd68aae28"	"exclude"	"outside_include_scope"	"other"	148
".git/objects/04/5c6299f00aad2959ea11a3ac6e30382d785bf4"	"exclude"	"outside_include_scope"	"other"	2237112
".git/objects/04/6a21257fabdb7de848c96708c6313d19e32349"	"exclude"	"outside_include_scope"	"other"	2131
".git/objects/04/979d5727c15be76a59640a1dd4e506731ff80d"	"exclude"	"outside_include_scope"	"other"	36698
".git/objects/04/bd9bd109c0eef2f33c78b40a0727b1cdb6a38a"	"exclude"	"outside_include_scope"	"other"	228547
".git/objects/04/c3e2735ec451535286721cf8b7555d5f72ec41"	"exclude"	"outside_include_scope"	"other"	173
".git/objects/05/0ef656c1dc6833e3c7b6ae723787e3961dbf00"	"exclude"	"outside_include_scope"	"other"	613
".git/objects/05/25cb8e5e21357c98070fcf7e3930f1b4a7a9f8"	"exclude"	"outside_include_scope"	"other"	162
".git/objects/05/c9a771df9210fe8efec50e0a6b74f0bfc4581b"	"exclude"	"outside_include_scope"	"other"	15025414
".git/objects/05/dbab4b819e74ecd0c3bdfedafc490a0375581d"	"exclude"	"outside_include_scope"	"other"	18063
".git/objects/05/e0fae2fb3316784114a11f75adb56dc5469c5b"	"exclude"	"outside_include_scope"	"other"	250
".git/objects/05/f7429187b55a13b8ad666351f37531e22c84f2"	"exclude"	"outside_include_scope"	"other"	88918
".git/objects/05/fb3180e61bbae363c0810798a085f625583197"	"exclude"	"outside_include_scope"	"other"	19421
".git/objects/06/2a84b5827ad3630c02266af95500cf7e979b03"	"exclude"	"outside_include_scope"	"other"	882
".git/objects/06/535cb8be6a5196202ee3983f3fa6c1fe9e7215"	"exclude"	"outside_include_scope"	"other"	1243428
