accession	file_name	full_path	candidate_role
"GSE155698"	"GSM4710689_PDAC_TISSUE_1.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710689_PDAC_TISSUE_1.tar.gz"	"other"
"GSE155698"	"GSM4710690_PDAC_TISSUE_2.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710690_PDAC_TISSUE_2.tar.gz"	"other"
"GSE155698"	"GSM4710691_PDAC_TISSUE_3.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710691_PDAC_TISSUE_3.tar.gz"	"other"
"GSE155698"	"GSM4710692_PDAC_TISSUE_4.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710692_PDAC_TISSUE_4.tar.gz"	"other"
"GSE155698"	"GSM4710693_PDAC_TISSUE_5.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710693_PDAC_TISSUE_5.tar.gz"	"other"
"GSE155698"	"GSM4710694_PDAC_TISSUE_6.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710694_PDAC_TISSUE_6.tar.gz"	"other"
"GSE155698"	"GSM4710695_PDAC_TISSUE_7.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710695_PDAC_TISSUE_7.tar.gz"	"other"
"GSE155698"	"GSM4710696_PDAC_TISSUE_8.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710696_PDAC_TISSUE_8.tar.gz"	"other"
"GSE155698"	"GSM4710697_PDAC_TISSUE_9.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710697_PDAC_TISSUE_9.tar.gz"	"other"
"GSE155698"	"GSM4710698_PDAC_TISSUE_10.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710698_PDAC_TISSUE_10.tar.gz"	"other"
"GSE155698"	"GSM4710699_PDAC_TISSUE_11A.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710699_PDAC_TISSUE_11A.tar.gz"	"other"
"GSE155698"	"GSM4710700_PDAC_TISSUE_11B.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710700_PDAC_TISSUE_11B.tar.gz"	"other"
"GSE155698"	"GSM4710701_PDAC_TISSUE_12.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710701_PDAC_TISSUE_12.tar.gz"	"other"
"GSE155698"	"GSM4710702_PDAC_TISSUE_13.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710702_PDAC_TISSUE_13.tar.gz"	"other"
"GSE155698"	"GSM4710703_PDAC_TISSUE_14.tar.gz"	"06_scRNA/01_raw_data/GSE155698/extracted/GSM4710703_PDAC_TISSUE_14.tar.gz"	"other"
