relative_path	size_bytes
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus001.png"	15238
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus002.png"	28416
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus003.png"	34870
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus004.png"	34982
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus005.png"	34035
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus006.png"	24032
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/consensus007.png"	13811
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/icl001.png"	26204
"04_bulk_analysis/02_clustering/ConsensusClusterPlus_main/icl002.png"	12202
"04_bulk_analysis/03_survival_model/11_forestplot_multivcox.pdf"	6583
"04_bulk_analysis/03_survival_model/11_km_os_by_mcd_subtype.pdf"	7227
"04_bulk_analysis/03_survival_model/12_univcox_forest_top.pdf"	5972
"04_bulk_analysis/03_survival_model/13_km_training_risk_group.pdf"	7281
"04_bulk_analysis/03_survival_model/13_lasso_cv_plot.pdf"	9965
"04_bulk_analysis/03_survival_model/14_timeROC_training.pdf"	6337
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_km_risk_group.pdf"	6362
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_km_external_median_cutoff.pdf"	6404
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_timeROC_months.pdf"	5800
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_risk_score_distribution_train_vs_external.pdf"	5631
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_km_external_median.pdf"	6294
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_km_training_cutoff.pdf"	6286
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_timeROC_months.pdf"	5485
"04_bulk_analysis/05_immune/tcga_paad_ESTIMATEScore_by_mcd_subtype.pdf"	15584
"04_bulk_analysis/05_immune/tcga_paad_ImmuneScore_by_mcd_subtype.pdf"	15821
"04_bulk_analysis/05_immune/tcga_paad_StromalScore_by_mcd_subtype.pdf"	15849
"04_bulk_analysis/05_immune/tcga_paad_TumorPurity_by_mcd_subtype.pdf"	15799
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_icp_boxplot.pdf"	101763
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_icp_boxplot.png"	250843
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_mcpcounter_heatmap.pdf"	6284
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_mcpcounter_selected_boxplot.pdf"	67722
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_ssgsea_heatmap.pdf"	6065
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_ssgsea_selected_boxplot.pdf"	68248
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_xcell_heatmap.pdf"	6220
"04_bulk_analysis/05_immune/tcga_paad_mcd_subtype_xcell_selected_boxplot.pdf"	69272
"04_bulk_analysis/06_deg/tcga_paad_mcd_high_vs_low_deg_heatmap.pdf"	56076
"04_bulk_analysis/06_deg/tcga_paad_mcd_high_vs_low_deg_volcano.pdf"	1171608
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_down_kegg_dotplot.pdf"	6160
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_hallmark_gsea_dotplot.pdf"	10779
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_hallmark_gsea_plot.pdf"	2371004
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_up_go_bp_dotplot.pdf"	7675
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_up_kegg_dotplot.pdf"	7609
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_hallmark_gsea_dotplot.pdf"	9283
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_hallmark_gsea_plot.pdf"	1955334
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_up_go_bp_dotplot.pdf"	7428
