relative_path	content_class	size_bytes
"01_metadata/cohort_manifest_template.csv"	"registry_or_audit"	1564
"01_metadata/endpoint_definition_template.csv"	"documentation_or_metadata"	557
"01_metadata/study_registry.tsv"	"registry_or_audit"	545
"01_metadata/tcga_paad_sample_audit.tsv"	"registry_or_audit"	278
"01_metadata/tcga_paad_sample_type_table.tsv"	"documentation_or_metadata"	45
"04_bulk_analysis/02_clustering/tcga_paad_ajcc_stage_final_by_mcd_subtype.tsv"	"result_table_or_summary"	159
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_best_k.tsv"	"result_table_or_summary"	5682
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_k2.tsv"	"result_table_or_summary"	5682
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_k3.tsv"	"result_table_or_summary"	5682
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_k4.tsv"	"result_table_or_summary"	5682
"04_bulk_analysis/02_clustering/tcga_paad_cluster_assignment_merged.tsv"	"result_table_or_summary"	25328
"04_bulk_analysis/02_clustering/tcga_paad_cluster_k_comparison_summary.tsv"	"result_table_or_summary"	138
"04_bulk_analysis/02_clustering/tcga_paad_clustering_input_audit.tsv"	"registry_or_audit"	122
"04_bulk_analysis/02_clustering/tcga_paad_consensus_clustering_audit.tsv"	"registry_or_audit"	308
"04_bulk_analysis/02_clustering/tcga_paad_consensus_clustering_sessionInfo.txt"	"result_table_or_summary"	1485
"04_bulk_analysis/02_clustering/tcga_paad_gender_final_by_mcd_subtype.tsv"	"result_table_or_summary"	78
"04_bulk_analysis/02_clustering/tcga_paad_k2_k3_k4_logrank_summary.tsv"	"result_table_or_summary"	162
"04_bulk_analysis/02_clustering/tcga_paad_k3_cluster_annotation.tsv"	"result_table_or_summary"	21045
"04_bulk_analysis/02_clustering/tcga_paad_k3_cluster_annotation_summary.tsv"	"result_table_or_summary"	145
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_score_cluster_means.tsv"	"result_table_or_summary"	342
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_score_dunn_posthoc.tsv"	"result_table_or_summary"	767
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_score_kruskal.tsv"	"result_table_or_summary"	262
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_score_pairwise.tsv"	"result_table_or_summary"	725
"04_bulk_analysis/02_clustering/tcga_paad_k3_signature_scores.tsv"	"result_table_or_summary"	15445
"04_bulk_analysis/02_clustering/tcga_paad_main_gene_expr_for_clustering.tsv"	"result_table_or_summary"	34305
"04_bulk_analysis/02_clustering/tcga_paad_main_gene_set_unique_symbols.tsv"	"result_table_or_summary"	1295
"04_bulk_analysis/02_clustering/tcga_paad_mcd_subtype_clinical_comparison.tsv"	"result_table_or_summary"	369
"04_bulk_analysis/02_clustering/tcga_paad_mcd_subtype_clinical_summary.tsv"	"result_table_or_summary"	67
"04_bulk_analysis/02_clustering/tcga_paad_mcd_subtype_phenotype.tsv"	"result_table_or_summary"	39604
"04_bulk_analysis/02_clustering/tcga_paad_tumor_grade_final_by_mcd_subtype.tsv"	"result_table_or_summary"	99
"04_bulk_analysis/03_survival_model/00_survival_endpoint_audit.tsv"	"registry_or_audit"	219
"04_bulk_analysis/03_survival_model/01_tcga_strict_pdac_survival_ready.tsv"	"result_table_or_summary"	42116
"04_bulk_analysis/03_survival_model/11_logrank_os_by_mcd_subtype.tsv"	"result_table_or_summary"	56
"04_bulk_analysis/03_survival_model/11_multivcox_mcd_subtype.tsv"	"result_table_or_summary"	1963
"04_bulk_analysis/03_survival_model/11_pairwise_logrank_bh.tsv"	"result_table_or_summary"	78
"04_bulk_analysis/03_survival_model/11_sessionInfo.txt"	"result_table_or_summary"	1841
"04_bulk_analysis/03_survival_model/11_survival_summary_by_subtype.tsv"	"result_table_or_summary"	104
"04_bulk_analysis/03_survival_model/11_univcox_mcd_subtype.tsv"	"result_table_or_summary"	292
"04_bulk_analysis/03_survival_model/12_candidate_gene_pool.tsv"	"result_table_or_summary"	4037
"04_bulk_analysis/03_survival_model/12_prognostic_gene_shortlist.tsv"	"result_table_or_summary"	2823
"04_bulk_analysis/03_survival_model/12_sessionInfo.txt"	"result_table_or_summary"	1841
"04_bulk_analysis/03_survival_model/12_univcox_candidate_genes.tsv"	"result_table_or_summary"	74786
"04_bulk_analysis/03_survival_model/13_lasso_input_matrix.tsv"	"result_table_or_summary"	84464
"04_bulk_analysis/03_survival_model/13_lasso_nonzero_genes.tsv"	"result_table_or_summary"	449
"04_bulk_analysis/03_survival_model/13_risk_score_training.tsv"	"result_table_or_summary"	10644
"04_bulk_analysis/03_survival_model/13_sessionInfo.txt"	"result_table_or_summary"	1950
"04_bulk_analysis/03_survival_model/13_univcox_risk_score.tsv"	"result_table_or_summary"	179
"04_bulk_analysis/03_survival_model/14_cindex_training.tsv"	"result_table_or_summary"	48
"04_bulk_analysis/03_survival_model/14_final_model_formula.tsv"	"result_table_or_summary"	327
"04_bulk_analysis/03_survival_model/14_multivcox_clinical_and_risk.tsv"	"result_table_or_summary"	1147
"04_bulk_analysis/03_survival_model/14_ph_assumption_test.tsv"	"result_table_or_summary"	304
"04_bulk_analysis/03_survival_model/14_sessionInfo.txt"	"result_table_or_summary"	2298
"04_bulk_analysis/03_survival_model/14_timeROC_training.tsv"	"result_table_or_summary"	80
"04_bulk_analysis/03_survival_model/14_univcox_clinical_and_risk.tsv"	"result_table_or_summary"	891
"04_bulk_analysis/03_survival_model/15_final_signature_coefficients.tsv"	"result_table_or_summary"	448
"04_bulk_analysis/03_survival_model/15_final_signature_model.tsv"	"result_table_or_summary"	357
"04_bulk_analysis/03_survival_model/15_lambda_model_performance.tsv"	"result_table_or_summary"	206
"04_bulk_analysis/03_survival_model/15_lasso_nonzero_genes_compare.tsv"	"result_table_or_summary"	448
"04_bulk_analysis/03_survival_model/15_train_gene_norm_params.tsv"	"result_table_or_summary"	376
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_external_risk_score.tsv"	"result_table_or_summary"	8616
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_signature_gene_coverage.tsv"	"result_table_or_summary"	155
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_univcox_risk_group.tsv"	"result_table_or_summary"	154
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_univcox_risk_score.tsv"	"result_table_or_summary"	177
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_GSE21501_validation_audit.tsv"	"registry_or_audit"	195
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/19_sessionInfo.txt"	"result_table_or_summary"	3724
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_external_risk_score_with_ext_median.tsv"	"result_table_or_summary"	9097
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_refined_validation_summary.tsv"	"result_table_or_summary"	192
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_timeROC_months.tsv"	"result_table_or_summary"	79
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_univcox_external_median_group.tsv"	"result_table_or_summary"	193
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_GSE21501_univcox_risk_score_confirm.tsv"	"result_table_or_summary"	175
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE21501/20_risk_score_distribution_train_vs_external.tsv"	"result_table_or_summary"	252
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_external_risk_score.tsv"	"result_table_or_summary"	5259
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_signature_gene_coverage.tsv"	"result_table_or_summary"	155
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_timeROC_months.tsv"	"result_table_or_summary"	67
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_univcox_risk_group_external_median.tsv"	"result_table_or_summary"	197
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_univcox_risk_group_training_cutoff.tsv"	"result_table_or_summary"	197
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_univcox_risk_score.tsv"	"result_table_or_summary"	178
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_GSE57495_validation_audit.tsv"	"registry_or_audit"	351
"04_bulk_analysis/04_external_validation/04_signature_validation/GSE57495/25_sessionInfo.txt"	"result_table_or_summary"	3724
"04_bulk_analysis/06_deg/session_info.txt"	"result_table_or_summary"	4830
"04_bulk_analysis/06_deg/tcga_paad_mcd_deg_summary.tsv"	"result_table_or_summary"	147
"04_bulk_analysis/06_deg/tcga_paad_mcd_high_vs_intermediate_deg.tsv"	"result_table_or_summary"	2711311
"04_bulk_analysis/06_deg/tcga_paad_mcd_high_vs_low_deg.tsv"	"result_table_or_summary"	2693053
"04_bulk_analysis/06_deg/tcga_paad_mcd_intermediate_vs_low_deg.tsv"	"result_table_or_summary"	2687618
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_enrichment_summary.tsv"	"result_table_or_summary"	245
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_down_kegg.tsv"	"result_table_or_summary"	766
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_hallmark_gsea.tsv"	"result_table_or_summary"	24913
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_up_go_bp.tsv"	"result_table_or_summary"	142134
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_intermediate_up_kegg.tsv"	"result_table_or_summary"	9454
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_hallmark_gsea.tsv"	"result_table_or_summary"	27172
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_up_go_bp.tsv"	"result_table_or_summary"	30276
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_high_vs_low_up_kegg.tsv"	"result_table_or_summary"	7662
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_down_go_bp.tsv"	"result_table_or_summary"	45670
"04_bulk_analysis/07_enrichment/tcga_paad_mcd_intermediate_vs_low_down_kegg.tsv"	"result_table_or_summary"	6732
